id,province,province_code,ghn_provinceId,province_misa_code,district,district_code,ghn_districtId,district_misa_code,ward,ward_code,ward_misa_code,ghn_ward_code
1,Hà Nội,1,201,VN101,Huyện Ba Vì,1,1803,VN10151,Thị trấn Tây Đằng,1,VN1015149,1B1701
2,Hà Nội,1,201,VN101,Huyện Ba Vì,1,1803,VN10151,Xã Ba Trại,2,VN1015135,1B1702
3,Hà Nội,1,201,VN101,Huyện Ba Vì,1,1803,VN10151,Xã Ba Vì,3,VN1015139,1B1703
4,Hà Nội,1,201,VN101,Huyện Ba Vì,1,1803,VN10151,Xã Cẩm Lĩnh,4,VN1015123,1B1704
5,Hà Nội,1,201,VN101,Huyện Ba Vì,1,1803,VN10151,Xã Cam Thượng,5,VN1015131,1B1705
6,Hà Nội,1,201,VN101,Huyện Ba Vì,1,1803,VN10151,Xã Châu Sơn,6,VN1015107,1B1706
7,Hà Nội,1,201,VN101,Huyện Ba Vì,1,1803,VN10151,Xã Chu Minh,7,VN1015121,1B1707
8,Hà Nội,1,201,VN101,Huyện Ba Vì,1,1803,VN10151,Xã Cổ Đô,8,VN1015103,1B1708
9,Hà Nội,1,201,VN101,Huyện Ba Vì,1,1803,VN10151,Xã Đông Quang,9,VN1015127,1B1709
10,Hà Nội,1,201,VN101,Huyện Ba Vì,1,1803,VN10151,Xã Đồng Thái,10,VN1015117,1B1710
11,Hà Nội,1,201,VN101,Huyện Ba Vì,1,1803,VN10151,Xã Khánh Thượng,11,VN1015141,1B1711
12,Hà Nội,1,201,VN101,Huyện Ba Vì,1,1803,VN10151,Xã Minh Châu,12,VN1015119,1B1712
13,Hà Nội,1,201,VN101,Huyện Ba Vì,1,1803,VN10151,Xã Minh Quang,13,VN1015137,1B1713
14,Hà Nội,1,201,VN101,Huyện Ba Vì,1,1803,VN10151,Xã Phong Vân,14,VN1015109,1B1714
15,Hà Nội,1,201,VN101,Huyện Ba Vì,1,1803,VN10151,Xã Phú Châu,15,VN1015113,1B1715
16,Hà Nội,1,201,VN101,Huyện Ba Vì,1,1803,VN10151,Xã Phú Cường,16,VN1015101,1B1716
17,Hà Nội,1,201,VN101,Huyện Ba Vì,1,1803,VN10151,Xã Phú Đông,17,VN1015111,1B1717
18,Hà Nội,1,201,VN101,Huyện Ba Vì,1,1803,VN10151,Xã Phú Phương,18,VN1015153,1B1718
19,Hà Nội,1,201,VN101,Huyện Ba Vì,1,1803,VN10151,Xã Phú Sơn,19,VN1015155,1B1719
20,Hà Nội,1,201,VN101,Huyện Ba Vì,1,1803,VN10151,Xã Sơn Đà,20,VN1015125,1B1720
21,Hà Nội,1,201,VN101,Huyện Ba Vì,1,1803,VN10151,Xã Tản Hồng,21,VN1015105,1B1721
22,Hà Nội,1,201,VN101,Huyện Ba Vì,1,1803,VN10151,Xã Tản Lĩnh,22,VN1015161,1B1722
23,Hà Nội,1,201,VN101,Huyện Ba Vì,1,1803,VN10151,Xã Thái Hòa,23,VN1015115,1B1723
24,Hà Nội,1,201,VN101,Huyện Ba Vì,1,1803,VN10151,Xã Thuần Mỹ,24,VN1015133,1B1724
25,Hà Nội,1,201,VN101,Huyện Ba Vì,1,1803,VN10151,Xã Thụy An,25,VN1015129,1B1725
26,Hà Nội,1,201,VN101,Huyện Ba Vì,1,1803,VN10151,Xã Tiên Phong,26,VN1015159,1B1726
27,Hà Nội,1,201,VN101,Huyện Ba Vì,1,1803,VN10151,Xã Tòng Bạt,27,VN1015157,1B1727
